X,X1,X2,X3,X4,Q,Grate,Crate,Prate,last,DATE
C,G,P,G,C,4,0.333333333,0.333333333,0.333333333,C,1992/1/5
P,C,G,P,G,0,0.361111111,0.277777778,0.361111111,P,1992/1/12
G,P,C,G,P,0,0.393939394,0.303030303,0.303030303,G,1992/1/19
C,G,P,C,G,0,0.333333333,0.333333333,0.333333333,C,1992/1/26
C,C,G,P,C,0,0.37037037,0.259259259,0.37037037,P,1992/2/2
P,C,C,G,P,0,0.416666667,0.166666667,0.416666667,P,1992/2/9
G,P,C,C,G,0,0.476190476,0.19047619,0.333333333,G,1992/2/16
C,G,P,C,C,0,0.388888889,0.222222222,0.388888889,C,1992/2/23
P,C,G,P,C,0,0.466666667,0.066666667,0.466666667,P,1992/3/1
G,P,C,G,P,0,0.583333333,0.083333333,0.333333333,G,1992/3/8
C,G,P,C,G,0,0.444444444,0.111111111,0.444444444,C,1992/3/15
P,C,G,P,C,0,0.666666667,-0.333333333,0.666666667,P,1992/3/22
G,P,C,G,P,0,1.333333333,-0.666666667,0.333333333,G,1992/3/29
G,G,P,C,G,1,0.333333333,0.333333333,0.333333333,C,1992/4/5
C,G,G,P,C,0,0.277777778,0.361111111,0.361111111,C,1992/4/12
P,C,G,G,P,0,0.303030303,0.303030303,0.393939394,P,1992/4/19
G,P,C,G,G,0,0.333333333,0.333333333,0.333333333,G,1992/4/26
P,G,P,C,G,0,0.259259259,0.37037037,0.37037037,C,1992/5/3
C,P,G,P,C,0,0.291666667,0.416666667,0.291666667,C,1992/5/10
G,C,P,G,P,0,0.333333333,0.333333333,0.333333333,G,1992/5/17
C,G,C,P,G,0,0.222222222,0.388888889,0.388888889,P,1992/5/24
P,C,G,C,P,0,0.266666667,0.266666667,0.466666667,P,1992/5/31
G,P,C,G,C,0,0.333333333,0.333333333,0.333333333,G,1992/6/7
G,G,P,C,G,0,0.111111111,0.444444444,0.444444444,C,1992/6/14
P,G,G,P,C,0,-0.333333333,0.666666667,0.666666667,C,1992/6/21
P,P,G,G,P,0,-0.666666667,1.333333333,0.333333333,C,1992/6/28
G,P,P,G,G,2,0.333333333,0.333333333,0.333333333,C,1992/7/5
C,G,P,P,G,0,0.277777778,0.361111111,0.361111111,C,1992/7/12
P,C,G,P,P,0,0.303030303,0.303030303,0.393939394,P,1992/7/19
G,P,C,G,P,0,0.333333333,0.333333333,0.333333333,G,1992/7/26
C,G,P,C,G,0,0.259259259,0.37037037,0.37037037,C,1992/8/2
G,C,G,P,C,0,0.291666667,0.291666667,0.416666667,P,1992/8/9
P,G,C,G,P,0,0.19047619,0.333333333,0.476190476,P,1992/8/16
P,P,G,C,G,0,0.222222222,0.388888889,0.388888889,C,1992/8/23
C,P,P,G,C,0,0.266666667,0.466666667,0.266666667,C,1992/8/30
C,C,P,P,G,0,0.333333333,0.333333333,0.333333333,G,1992/9/6
G,C,C,P,P,0,0.444444444,0.111111111,0.444444444,G,1992/9/13
P,G,C,C,P,0,0.166666667,0.166666667,0.666666667,P,1992/9/20
C,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1992/9/27
G,C,P,G,C,3,0.333333333,0.333333333,0.333333333,G,1992/10/4
C,G,C,P,G,0,0.277777778,0.361111111,0.361111111,P,1992/10/11
C,C,G,C,P,0,0.303030303,0.303030303,0.393939394,P,1992/10/18
P,C,C,G,C,0,0.333333333,0.233333333,0.433333333,P,1992/10/25
G,P,C,C,G,0,0.37037037,0.259259259,0.37037037,G,1992/11/1
P,G,P,C,C,0,0.291666667,0.291666667,0.416666667,C,1992/11/8
P,P,G,P,C,0,0.333333333,0.333333333,0.333333333,C,1992/11/15
C,P,P,G,P,0,0.388888889,0.388888889,0.222222222,C,1992/11/22
G,C,P,P,G,0,0.466666667,0.266666667,0.266666667,G,1992/11/29
P,G,C,P,P,0,0.333333333,0.333333333,0.333333333,P,1992/12/6
G,P,G,C,P,0,0.444444444,0.444444444,0.111111111,C,1992/12/13
C,G,P,G,C,0,0.166666667,0.666666667,0.166666667,C,1992/12/20
G,C,G,P,G,0,0.333333333,0.333333333,0.333333333,P,1992/12/27
P,G,C,G,P,4,0.333333333,0.333333333,0.333333333,P,1993/1/3
P,P,G,C,G,0,0.361111111,0.361111111,0.277777778,C,1993/1/10
G,P,P,G,C,0,0.393939394,0.393939394,0.212121212,C,1993/1/17
C,G,P,P,G,0,0.333333333,0.433333333,0.233333333,C,1993/1/24
G,C,G,P,P,0,0.37037037,0.37037037,0.259259259,P,1993/1/31
C,G,C,G,P,0,0.291666667,0.416666667,0.291666667,P,1993/2/7
G,C,G,C,G,0,0.333333333,0.333333333,0.333333333,P,1993/2/14
P,G,C,G,C,0,0.222222222,0.388888889,0.388888889,P,1993/2/21
G,P,G,C,G,0,0.266666667,0.466666667,0.266666667,C,1993/2/28
G,G,P,G,C,0,0.083333333,0.583333333,0.333333333,C,1993/3/7
C,G,G,P,G,0,-0.222222222,0.777777778,0.444444444,C,1993/3/14
P,C,G,G,P,0,-0.333333333,0.666666667,0.666666667,P,1993/3/21
C,P,C,G,G,0,-0.666666667,1.333333333,0.333333333,G,1993/3/28
P,C,P,C,G,1,0.333333333,0.333333333,0.333333333,G,1993/4/4
P,P,C,P,C,0,0.361111111,0.361111111,0.277777778,G,1993/4/11
G,P,P,C,P,0,0.393939394,0.393939394,0.212121212,G,1993/4/18
C,G,P,P,C,0,0.333333333,0.433333333,0.233333333,C,1993/4/25
G,C,G,P,P,0,0.37037037,0.37037037,0.259259259,P,1993/5/2
C,G,C,G,P,0,0.291666667,0.416666667,0.291666667,P,1993/5/9
C,C,G,C,G,0,0.333333333,0.333333333,0.333333333,P,1993/5/16
P,C,C,G,C,0,0.388888889,0.222222222,0.388888889,P,1993/5/23
P,P,C,C,G,0,0.466666667,0.266666667,0.266666667,G,1993/5/30
C,P,P,C,C,0,0.583333333,0.333333333,0.083333333,G,1993/6/6
G,C,P,P,C,0,0.777777778,0.111111111,0.111111111,G,1993/6/13
G,G,C,P,P,0,0.666666667,0.166666667,0.166666667,P,1993/6/20
G,G,G,C,P,0,0.333333333,0.333333333,0.333333333,P,1993/6/27
G,G,G,G,C,2,0.333333333,0.333333333,0.333333333,P,1993/7/4
C,G,G,G,G,0,0.272727273,0.363636364,0.363636364,P,1993/7/11
P,C,G,G,G,0,0.3,0.3,0.4,P,1993/7/18
G,P,C,G,G,0,0.333333333,0.333333333,0.333333333,G,1993/8/1
C,G,P,C,G,0,0.25,0.375,0.375,C,1993/8/8
G,C,G,P,C,0,0.285714286,0.285714286,0.428571429,P,1993/8/15
P,G,C,G,P,0,0.166666667,0.333333333,0.5,P,1993/8/22
C,P,G,C,G,0,0.2,0.4,0.4,C,1993/8/29
C,C,P,G,C,0,0.25,0.25,0.5,G,1993/9/5
P,C,C,P,G,0,0.333333333,0,0.666666667,G,1993/9/12
G,P,C,C,P,0,0.5,0,0.5,G,1993/9/19
G,G,P,C,C,0,0,0,1,C,1993/9/26
C,G,G,P,C,3,0.333333333,0.333333333,0.333333333,C,1993/10/3
P,C,G,G,P,0,0.361111111,0.277777778,0.361111111,P,1993/10/10
G,P,C,G,G,0,0.393939394,0.303030303,0.303030303,G,1993/10/17
G,G,P,C,G,0,0.333333333,0.333333333,0.333333333,C,1993/10/24
P,G,G,P,C,0,0.259259259,0.37037037,0.37037037,C,1993/10/31
C,P,G,G,P,0,0.291666667,0.416666667,0.291666667,C,1993/11/7
C,C,P,G,G,0,0.333333333,0.333333333,0.333333333,G,1993/11/14
P,C,C,P,G,0,0.388888889,0.222222222,0.388888889,G,1993/11/21
G,P,C,C,P,0,0.466666667,0.266666667,0.266666667,G,1993/11/28
P,G,P,C,C,0,0.333333333,0.333333333,0.333333333,C,1993/12/5
C,P,G,P,C,0,0.444444444,0.444444444,0.111111111,C,1993/12/12
G,C,P,G,P,0,0.666666667,0.166666667,0.166666667,G,1993/12/19
G,G,C,P,G,0,0.333333333,0.333333333,0.333333333,P,1993/12/26
P,G,G,C,P,4,0.333333333,0.333333333,0.333333333,P,1994/1/2
G,P,G,G,C,0,0.361111111,0.361111111,0.277777778,C,1994/1/9
C,G,P,G,G,0,0.303030303,0.393939394,0.303030303,C,1994/1/16
G,C,G,P,G,0,0.333333333,0.333333333,0.333333333,P,1994/1/23
C,G,C,G,P,0,0.259259259,0.37037037,0.37037037,P,1994/1/30
P,C,G,C,G,0,0.291666667,0.291666667,0.416666667,P,1994/2/6
P,P,C,G,C,0,0.333333333,0.333333333,0.333333333,G,1994/2/13
C,P,P,C,G,0,0.388888889,0.388888889,0.222222222,G,1994/2/20
G,C,P,P,C,0,0.466666667,0.266666667,0.266666667,G,1994/2/27
G,G,C,P,P,0,0.333333333,0.333333333,0.333333333,P,1994/3/6
P,G,G,C,P,0,0.111111111,0.444444444,0.444444444,P,1994/3/13
P,P,G,G,C,0,0.166666667,0.666666667,0.166666667,C,1994/3/20
C,P,P,G,G,0,0.333333333,1.333333333,-0.666666667,C,1994/3/27
C,C,P,P,G,1,0.333333333,0.333333333,0.333333333,G,1994/4/3
P,C,C,P,P,0,0.361111111,0.277777778,0.361111111,G,1994/4/10
G,P,C,C,P,0,0.393939394,0.303030303,0.303030303,G,1994/4/17
C,G,P,C,C,0,0.333333333,0.333333333,0.333333333,C,1994/4/24
G,C,G,P,C,0,0.37037037,0.259259259,0.37037037,P,1994/5/1
P,G,C,G,P,0,0.291666667,0.291666667,0.416666667,P,1994/5/8
P,P,G,C,G,0,0.333333333,0.333333333,0.333333333,C,1994/5/15
C,P,P,G,C,0,0.388888889,0.388888889,0.222222222,C,1994/5/22
G,C,P,P,G,0,0.466666667,0.266666667,0.266666667,G,1994/5/29
C,G,C,P,P,0,0.333333333,0.333333333,0.333333333,P,1994/6/5
P,C,G,C,P,0,0.444444444,0.111111111,0.444444444,P,1994/6/12
C,P,C,G,C,0,0.666666667,0.166666667,0.166666667,G,1994/6/19
G,C,P,C,G,0,1.333333333,-0.666666667,0.333333333,G,1994/6/26
P,G,C,P,C,2,0.333333333,0.333333333,0.333333333,P,1994/7/3
C,P,G,C,P,0,0.363636364,0.363636364,0.272727273,C,1994/7/10
C,C,P,G,C,0,0.4,0.3,0.3,G,1994/7/17
P,C,C,P,G,0,0.444444444,0.222222222,0.333333333,G,1994/7/31
G,P,C,C,P,0,0.5,0.25,0.25,G,1994/8/7
G,G,P,C,C,0,0.428571429,0.285714286,0.285714286,C,1994/8/14
C,G,G,P,C,0,0.333333333,0.333333333,0.333333333,C,1994/8/21
P,C,G,G,P,0,0.4,0.2,0.4,P,1994/8/28
G,P,C,G,G,0,0.5,0.25,0.25,G,1994/9/4
P,G,P,C,G,0,0.333333333,0.333333333,0.333333333,C,1994/9/11
C,P,G,P,C,0,0.5,0.5,0,C,1994/9/18
G,C,P,G,P,0,1,0,0,G,1994/9/25
G,G,C,P,G,3,0.333333333,0.333333333,0.333333333,P,1994/10/2
P,G,G,C,P,0,0.272727273,0.363636364,0.363636364,P,1994/10/9
P,P,G,G,C,0,0.3,0.4,0.3,C,1994/10/23
C,P,P,G,G,0,0.333333333,0.444444444,0.222222222,C,1994/10/30
G,C,P,P,G,0,0.375,0.375,0.25,G,1994/11/6
C,G,C,P,P,0,0.285714286,0.428571429,0.285714286,P,1994/11/13
P,C,G,C,P,0,0.333333333,0.333333333,0.333333333,P,1994/11/20
C,P,C,G,C,0,0.4,0.4,0.2,G,1994/11/27
G,C,P,C,G,0,0.5,0.25,0.25,G,1994/12/4
P,G,C,P,C,0,0.333333333,0.333333333,0.333333333,P,1994/12/11
G,P,G,C,P,0,0.5,0.5,0,C,1994/12/18
P,G,P,G,C,0,0,1,0,C,1994/12/25
C,P,G,P,G,4,0.333333333,0.333333333,0.333333333,C,1995/1/8
G,C,P,G,P,0,0.363636364,0.272727273,0.363636364,G,1995/1/15
P,G,C,P,G,0,0.3,0.3,0.4,P,1995/1/22
G,P,G,C,P,0,0.333333333,0.333333333,0.333333333,C,1995/1/29
C,G,P,G,C,0,0.25,0.375,0.375,C,1995/2/5
C,C,G,P,G,0,0.285714286,0.285714286,0.428571429,P,1995/2/12
P,C,C,G,P,0,0.333333333,0.166666667,0.5,P,1995/2/19
C,P,C,C,G,0,0.4,0.2,0.4,G,1995/2/26
G,C,P,C,C,0,0.5,0,0.5,G,1995/3/5
P,G,C,P,C,0,0.333333333,0,0.666666667,P,1995/3/12
P,P,G,C,P,0,0.5,0,0.5,C,1995/3/19
C,P,P,G,C,0,1,0,0,C,1995/3/26
G,C,P,P,G,1,0.333333333,0.333333333,0.333333333,G,1995/4/2
P,G,C,P,P,0,0.277777778,0.361111111,0.361111111,P,1995/4/9
C,P,G,C,P,0,0.303030303,0.393939394,0.303030303,C,1995/4/16
G,C,P,G,C,0,0.333333333,0.333333333,0.333333333,G,1995/4/23
C,G,C,P,G,0,0.259259259,0.37037037,0.37037037,P,1995/4/30
P,C,G,C,P,0,0.291666667,0.291666667,0.416666667,P,1995/5/7
P,P,C,G,C,0,0.333333333,0.333333333,0.333333333,G,1995/5/14
C,P,P,C,G,0,0.388888889,0.388888889,0.222222222,G,1995/5/21
G,C,P,P,C,0,0.466666667,0.266666667,0.266666667,G,1995/5/28
G,G,C,P,P,0,0.333333333,0.333333333,0.333333333,P,1995/6/4
C,G,G,C,P,0,0.111111111,0.444444444,0.444444444,P,1995/6/11
P,C,G,G,C,0,0.166666667,0.166666667,0.666666667,P,1995/6/18
C,P,C,G,G,0,0.333333333,0.333333333,0.333333333,G,1995/6/25
G,C,P,C,G,2,0.333333333,0.333333333,0.333333333,G,1995/7/2
P,G,C,P,C,0,0.277777778,0.361111111,0.361111111,P,1995/7/9
P,P,G,C,P,0,0.303030303,0.393939394,0.303030303,C,1995/7/16
G,P,P,G,C,0,0.333333333,0.433333333,0.233333333,C,1995/7/23
C,G,P,P,G,0,0.259259259,0.481481481,0.259259259,C,1995/7/30
C,C,G,P,P,0,0.291666667,0.416666667,0.291666667,P,1995/8/6
G,C,C,G,P,0,0.333333333,0.333333333,0.333333333,P,1995/8/13
P,G,C,C,G,0,0.222222222,0.388888889,0.388888889,P,1995/8/20
C,P,G,C,C,0,0.266666667,0.466666667,0.266666667,C,1995/8/27
P,C,P,G,C,0,0.333333333,0.333333333,0.333333333,G,1995/9/3
P,P,C,P,G,0,0.444444444,0.444444444,0.111111111,G,1995/9/10
G,P,P,C,P,0,0.666666667,0.666666667,-0.333333333,G,1995/9/17
C,G,P,P,C,0,0.333333333,1.333333333,-0.666666667,C,1995/9/24
C,C,G,P,P,3,0.333333333,0.333333333,0.333333333,P,1995/10/1
P,C,C,G,P,0,0.358974359,0.282051282,0.358974359,P,1995/10/8
G,P,C,C,G,0,0.388888889,0.305555556,0.305555556,G,1995/10/15
G,G,P,C,C,0,0.333333333,0.333333333,0.333333333,C,1995/10/22
P,G,G,P,C,0,0.266666667,0.366666667,0.366666667,C,1995/10/29
C,P,G,G,P,0,0.296296296,0.407407407,0.296296296,C,1995/11/5
P,C,P,G,G,0,0.333333333,0.333333333,0.333333333,G,1995/11/12
G,P,C,P,G,0,0.380952381,0.380952381,0.238095238,G,1995/11/19
C,G,P,C,P,0,0.277777778,0.444444444,0.277777778,C,1995/11/26
C,C,G,P,C,0,0.333333333,0.333333333,0.333333333,P,1995/12/3
G,C,C,G,P,0,0.416666667,0.166666667,0.416666667,P,1995/12/10
P,G,C,C,G,0,0.222222222,0.222222222,0.555555556,P,1995/12/17
C,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1995/12/24
P,C,P,G,C,0,0.666666667,-0.333333333,0.666666667,G,1995/12/31
C,P,C,P,G,4,0.333333333,0.333333333,0.333333333,G,1996/1/7
G,C,P,C,P,0,0.361111111,0.277777778,0.361111111,G,1996/1/14
G,G,C,P,C,0,0.303030303,0.303030303,0.393939394,P,1996/1/21
P,G,G,C,P,0,0.233333333,0.333333333,0.433333333,P,1996/1/28
C,P,G,G,C,0,0.259259259,0.37037037,0.37037037,C,1996/2/4
P,C,P,G,G,0,0.291666667,0.291666667,0.416666667,G,1996/2/11
P,P,C,P,G,0,0.333333333,0.333333333,0.333333333,G,1996/2/18
G,P,P,C,P,0,0.388888889,0.388888889,0.222222222,G,1996/2/25
C,G,P,P,C,0,0.266666667,0.466666667,0.266666667,C,1996/3/3
C,C,G,P,P,0,0.333333333,0.333333333,0.333333333,P,1996/3/10
G,C,C,G,P,0,0.444444444,0.111111111,0.444444444,P,1996/3/17
P,G,C,C,G,0,0.166666667,0.166666667,0.666666667,P,1996/3/24
G,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1996/3/31
C,G,P,G,C,1,0.333333333,0.333333333,0.333333333,C,1996/4/7
P,C,G,P,G,0,0.361111111,0.277777778,0.361111111,P,1996/4/14
P,P,C,G,P,0,0.393939394,0.303030303,0.303030303,G,1996/4/21
C,P,P,C,G,0,0.433333333,0.333333333,0.233333333,G,1996/4/28
G,C,P,P,C,0,0.481481481,0.259259259,0.259259259,G,1996/5/5
G,G,C,P,P,0,0.416666667,0.291666667,0.291666667,P,1996/5/12
C,G,G,C,P,0,0.333333333,0.333333333,0.333333333,P,1996/5/19
P,C,G,G,C,0,0.388888889,0.222222222,0.388888889,P,1996/5/26
C,P,C,G,G,0,0.466666667,0.266666667,0.266666667,G,1996/6/2
P,C,P,C,G,0,0.583333333,0.083333333,0.333333333,G,1996/6/9
G,P,C,P,C,0,0.777777778,0.111111111,0.111111111,G,1996/6/16
C,G,P,C,P,0,0.666666667,0.166666667,0.166666667,C,1996/6/23
G,C,G,P,C,0,1.333333333,-0.666666667,0.333333333,P,1996/6/30
C,G,C,G,P,2,0.333333333,0.333333333,0.333333333,P,1996/7/7
C,C,G,C,G,0,0.361111111,0.277777778,0.361111111,P,1996/7/14
P,C,C,G,C,0,0.393939394,0.212121212,0.393939394,P,1996/7/21
G,P,C,C,G,0,0.433333333,0.233333333,0.333333333,G,1996/7/28
P,G,P,C,C,0,0.37037037,0.259259259,0.37037037,C,1996/8/4
P,P,G,P,C,0,0.416666667,0.291666667,0.291666667,C,1996/8/11
C,P,P,G,P,0,0.476190476,0.333333333,0.19047619,C,1996/8/18
C,C,P,P,G,0,0.555555556,0.222222222,0.222222222,G,1996/8/25
G,C,C,P,P,0,0.666666667,0.066666667,0.266666667,G,1996/9/1
P,G,C,C,P,0,0.583333333,0.083333333,0.333333333,P,1996/9/8
G,P,G,C,C,0,0.777777778,0.111111111,0.111111111,C,1996/9/15
G,G,P,G,C,0,0.666666667,0.166666667,0.166666667,C,1996/9/22
C,G,G,P,G,0,0.333333333,0.333333333,0.333333333,C,1996/9/29
P,C,G,G,P,3,0.333333333,0.333333333,0.333333333,P,1996/10/13
C,P,C,G,G,0,0.366666667,0.366666667,0.266666667,G,1996/10/27
G,C,P,C,G,0,0.407407407,0.296296296,0.296296296,G,1996/11/3
G,G,C,P,C,0,0.333333333,0.333333333,0.333333333,P,1996/11/10
P,G,G,C,P,0,0.238095238,0.380952381,0.380952381,P,1996/11/17
C,P,G,G,C,0,0.277777778,0.444444444,0.277777778,C,1996/11/24
P,C,P,G,G,0,0.333333333,0.333333333,0.333333333,G,1996/12/1
P,P,C,P,G,0,0.416666667,0.416666667,0.166666667,G,1996/12/8
G,P,P,C,P,0,0.555555556,0.555555556,-0.111111111,G,1996/12/15
G,G,P,P,C,0,0.333333333,0.833333333,-0.166666667,C,1996/12/22
C,G,G,P,P,0,-0.333333333,1.666666667,-0.333333333,C,1996/12/29
C,C,G,G,P,4,0.333333333,0.333333333,0.333333333,P,1997/1/5
G,C,C,G,G,0,0.361111111,0.277777778,0.361111111,P,1997/1/12
P,G,C,C,G,0,0.303030303,0.303030303,0.393939394,P,1997/1/19
C,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1997/1/26
P,C,P,G,C,0,0.37037037,0.259259259,0.37037037,G,1997/2/2
G,P,C,P,G,0,0.416666667,0.291666667,0.291666667,G,1997/2/9
P,G,P,C,P,0,0.333333333,0.333333333,0.333333333,C,1997/2/16
C,P,G,P,C,0,0.388888889,0.388888889,0.222222222,C,1997/2/23
G,C,P,G,P,0,0.466666667,0.266666667,0.266666667,G,1997/3/2
C,G,C,P,G,0,0.333333333,0.333333333,0.333333333,P,1997/3/9
G,C,G,C,P,0,0.444444444,0.111111111,0.444444444,P,1997/3/16
P,G,C,G,C,0,0.166666667,0.166666667,0.666666667,P,1997/3/23
P,P,G,C,G,0,0.333333333,0.333333333,0.333333333,C,1997/3/30
C,P,P,G,C,1,0.333333333,0.333333333,0.333333333,C,1997/4/6
G,C,P,P,G,0,0.361111111,0.277777778,0.361111111,G,1997/4/13
C,G,C,P,P,0,0.303030303,0.303030303,0.393939394,P,1997/4/20
P,C,G,C,P,0,0.333333333,0.233333333,0.433333333,P,1997/4/27
P,P,C,G,C,0,0.37037037,0.259259259,0.37037037,G,1997/5/4
G,P,P,C,G,0,0.416666667,0.291666667,0.291666667,G,1997/5/11
C,G,P,P,C,0,0.333333333,0.333333333,0.333333333,C,1997/5/18
P,C,G,P,P,0,0.388888889,0.222222222,0.388888889,P,1997/5/25
C,P,C,G,P,0,0.466666667,0.266666667,0.266666667,G,1997/6/1
G,C,P,C,G,0,0.583333333,0.083333333,0.333333333,G,1997/6/8
G,G,C,P,C,0,0.444444444,0.111111111,0.444444444,P,1997/6/15
P,G,G,C,P,0,0.166666667,0.166666667,0.666666667,P,1997/6/22
C,P,G,G,C,0,0.333333333,0.333333333,0.333333333,C,1997/6/29
C,C,P,G,G,2,0.333333333,0.333333333,0.333333333,G,1997/7/6
G,C,C,P,G,0,0.363636364,0.272727273,0.363636364,G,1997/7/13
P,G,C,C,P,0,0.3,0.3,0.4,P,1997/7/20
G,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1997/8/3
C,G,P,G,C,0,0.25,0.375,0.375,C,1997/8/10
G,C,G,P,G,0,0.285714286,0.285714286,0.428571429,P,1997/8/17
P,G,C,G,P,0,0.166666667,0.333333333,0.5,P,1997/8/24
P,P,G,C,G,0,0.2,0.4,0.4,C,1997/8/31
C,P,P,G,C,0,0.25,0.5,0.25,C,1997/9/7
G,C,P,P,G,0,0.333333333,0.333333333,0.333333333,G,1997/9/14
C,G,C,P,P,0,0,0.5,0.5,P,1997/9/21
P,C,G,C,P,0,0,0,1,P,1997/9/28
C,P,C,G,C,3,0.333333333,0.333333333,0.333333333,G,1997/10/5
C,C,P,C,G,0,0.361111111,0.277777778,0.361111111,G,1997/10/12
G,C,C,P,C,0,0.393939394,0.212121212,0.393939394,G,1997/10/19
P,G,C,C,P,0,0.333333333,0.233333333,0.433333333,P,1997/10/26
C,P,G,C,C,0,0.37037037,0.259259259,0.37037037,C,1997/11/2
G,C,P,G,C,0,0.416666667,0.166666667,0.416666667,G,1997/11/9
C,G,C,P,G,0,0.333333333,0.19047619,0.476190476,P,1997/11/16
P,C,G,C,P,0,0.388888889,0.055555556,0.555555556,P,1997/11/23
G,P,C,G,C,0,0.466666667,0.066666667,0.466666667,G,1997/11/30
G,G,P,C,G,0,0.333333333,0.083333333,0.583333333,C,1997/12/7
P,G,G,P,C,0,0.111111111,0.111111111,0.777777778,C,1997/12/14
C,P,G,G,P,0,0.166666667,0.166666667,0.666666667,C,1997/12/21
P,C,P,G,G,0,0.333333333,-0.666666667,1.333333333,G,1997/12/28
C,P,C,P,G,4,0.333333333,0.333333333,0.333333333,G,1998/1/4
G,C,P,C,P,0,0.361111111,0.277777778,0.361111111,G,1998/1/11
P,G,C,P,C,0,0.303030303,0.303030303,0.393939394,P,1998/1/18
P,P,G,C,P,0,0.333333333,0.333333333,0.333333333,C,1998/1/25
G,P,P,G,C,0,0.37037037,0.37037037,0.259259259,C,1998/2/1
C,G,P,P,G,0,0.291666667,0.416666667,0.291666667,C,1998/2/8
C,C,G,P,P,0,0.333333333,0.333333333,0.333333333,P,1998/2/15
G,C,C,G,P,0,0.388888889,0.222222222,0.388888889,P,1998/2/22
P,G,C,C,G,0,0.266666667,0.266666667,0.466666667,P,1998/3/1
P,P,G,C,C,0,0.333333333,0.333333333,0.333333333,C,1998/3/8
C,P,P,G,C,0,0.444444444,0.444444444,0.111111111,C,1998/3/15
G,C,P,P,G,0,0.666666667,0.166666667,0.166666667,G,1998/3/22
P,G,C,P,P,0,0.333333333,0.333333333,0.333333333,P,1998/3/29
C,P,G,C,P,1,0.333333333,0.333333333,0.333333333,C,1998/4/5
C,C,P,G,C,0,0.361111111,0.277777778,0.361111111,G,1998/4/12
G,C,C,P,G,0,0.393939394,0.212121212,0.393939394,G,1998/4/19
P,G,C,C,P,0,0.333333333,0.233333333,0.433333333,P,1998/4/26
C,P,G,C,C,0,0.37037037,0.259259259,0.37037037,C,1998/5/3
P,C,P,G,C,0,0.416666667,0.166666667,0.416666667,G,1998/5/10
G,P,C,P,G,0,0.476190476,0.19047619,0.333333333,G,1998/5/17
G,G,P,C,P,0,0.388888889,0.222222222,0.388888889,C,1998/5/24
C,G,G,P,C,0,0.266666667,0.266666667,0.466666667,C,1998/5/31
P,C,G,G,P,0,0.333333333,0.083333333,0.583333333,P,1998/6/7
C,P,C,G,G,0,0.444444444,0.111111111,0.444444444,G,1998/6/14
G,C,P,C,G,0,0.666666667,-0.333333333,0.666666667,G,1998/6/21
P,G,C,P,C,0,0.333333333,-0.666666667,1.333333333,P,1998/6/28
C,P,G,C,P,2,0.333333333,0.333333333,0.333333333,C,1998/7/5
